field,selectiveCollege,sex,Default,loanAmount,graduationYear
BUSINESS,0,Male,No,59265,2012
STEM,0,Female,No,74496,2011
STEM,0,Male,No,36667,2006
BUSINESS,0,Male,No,40551,2007
BUSINESS,1,Male,No,38566,2014
STEM,0,Male,No,42875,2011
STEM,0,Male,No,53971,2010
BUSINESS,0,Female,Yes,36265,2013
STEM,0,Female,No,51239,2011
STEM,1,Male,No,40743,2005
HUMANITIES,0,Male,Yes,64261,2012
STEM,0,Female,No,53173,2006
STEM,0,Male,No,39030,2014
STEM,0,Female,No,45162,2011
STEM,0,Male,No,51612,2014
STEM,1,Male,No,34902,2009
STEM,0,Male,No,40837,2010
BUSINESS,1,Male,Yes,12000,2005
BUSINESS,1,Female,Yes,23578,2016
STEM,1,Female,Yes,76435,2015
STEM,1,Female,Yes,23468,2005
HUMANITIES,0,Female,No,67890,2007
HUMANITIES,0,Male,No,45689,2008
HUMANITIES,0,Male,No,89421,2009
STEM,0,Male,No,11234,2011
BUSINESS,0,Male,Yes,34265,2019
BUSINESS,0,Male,No,28964,2001
STEM,0,Male,Yes,78904,2002
HUMANITIES,0,Male,No,45475,2010
STEM,0,Male,No,69651,2008
STEM,0,Male,No,44217,2012
HUMANITIES,0,Female,Yes,53195,2011
STEM,0,Female,No,46972,2009
STEM,0,Male,No,67266,2010
STEM,0,Male,No,59757,2014
STEM,0,Female,No,38814,2005
BUSINESS,0,Male,No,38318,2014
HUMANITIES,0,Female,Yes,45513,2009
STEM,0,Male,No,69834,2010
HUMANITIES,0,Male,No,50710,2008
STEM,1,Male,No,37369,2014
HUMANITIES,0,Female,No,57624,2005
HUMANITIES,0,Male,Yes,31734,2007
HUMANITIES,0,Male,No,38685,2010
BUSINESS,0,Male,Yes,48545,2012
HUMANITIES,0,Female,Yes,53157,2008
HUMANITIES,0,Male,No,57270,2008
STEM,1,Male,No,64016,2013
STEM,0,Female,No,51126,2012
STEM,0,Female,No,54143,2007
BUSINESS,1,Female,Yes,56473,2011
STEM,0,Male,No,37010,2012
HUMANITIES,0,Male,No,51739,2011
HUMANITIES,1,Female,No,41905,2010
STEM,0,Male,No,39810,2005
STEM,1,Male,No,39981,2013
STEM,0,Male,No,71363,2011
BUSINESS,0,Male,No,64643,2006
HUMANITIES,1,Female,No,73269,2005
BUSINESS,0,Male,No,70776,2009
HUMANITIES,0,Female,Yes,40547,2012
STEM,1,Female,No,59763,2011
STEM,1,Male,No,50872,2011
HUMANITIES,0,Female,Yes,47633,2012
BUSINESS,0,Male,No,39062,2009
HUMANITIES,0,Female,No,31546,2006
STEM,1,Female,No,30246,2008
BUSINESS,0,Male,No,50273,2009
STEM,0,Male,No,40881,2007
BUSINESS,0,Male,No,43733,2007
STEM,0,Male,No,44152,2006
BUSINESS,0,Male,Yes,42454,2010
HUMANITIES,0,Female,Yes,29373,2011
STEM,0,Male,No,38108,2011
STEM,0,Female,No,56470,2011
BUSINESS,0,Female,No,55827,2008
STEM,0,Male,No,44837,2012
STEM,1,Female,No,42057,2007
STEM,0,Male,No,54925,2014
STEM,0,Female,No,42066,2009
STEM,0,Female,No,55232,2004
BUSINESS,0,Female,No,49687,2010
BUSINESS,1,Male,Yes,68077,2009
